Date,Instrument,Open Price,High Price,Low Price,Close Price,Adjusted_close,Volume,Company Market Cap,Average Number of Shares Outstanding,Book Value per Share,Common Shares - Outstanding - Total,EPS - Basic - excl Extraordinary Items - Normalized - Total,EPS - Diluted - excl Exord Items Applicable to Common Total,Income Available to Common Shares,Period End Date,Revenue from Business Activities - Total,Shares used to calculate Basic EPS - Total,T12M_Revenue,T12M_Net_Income,Announce_Date,Market_cap_calculado,Price_to_Sales,Price_to_Book,Price_to_Book_inverse,EPS_calculado,Price_to_Earnings
1999-04-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-04-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-25,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-05-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-25,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-06-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-07-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-25,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-08-31,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-09-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-25,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-10-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-11-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
1999-12-31,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-25,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-01-31,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-25,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-02-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-03-31,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-25,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-04-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-25,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-05-31,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-15,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-16,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-22,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-23,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-29,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-06-30,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-05,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-06,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-10,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-11,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-12,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-13,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-14,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-17,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-18,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-19,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-20,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-21,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-24,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-25,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-26,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-27,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-28,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-07-31,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-08-01,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-08-02,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-08-03,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-08-04,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-08-07,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-08-08,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
2000-08-09,FOX.OQ,,,,,,0,,,,,,,,,,,,,,,,,,,
